v8-version,6,2,414,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff79a600000,0x7ff79bbdf000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff9180e0000,0x7ff9182c1000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff917c20000,0x7ff917cd2000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff9150d0000,0x7ff915343000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff917870000,0x7ff9178dc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff915780000,0x7ff9158a4000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff917ce0000,0x7ff917d08000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff915350000,0x7ff9154e2000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff914750000,0x7ff9147ef000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff914fd0000,0x7ff9150ca000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff90cce0000,0x7ff90cea9000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff917d10000,0x7ff917ea0000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff914fb0000,0x7ff914fd0000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff915570000,0x7ff915611000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff9179d0000,0x7ff917a6e000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff915d70000,0x7ff915dcb000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff915dd0000,0x7ff915dd8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff900470000,0x7ff900493000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff913990000,0x7ff9139c8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff900440000,0x7ff90046a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff9144b0000,0x7ff9144f9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff9142f0000,0x7ff914318000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff914490000,0x7ff9144af000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff917bf0000,0x7ff917c1d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff914440000,0x7ff91448c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff913c10000,0x7ff913c76000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff914420000,0x7ff914431000,0
profiler,"begin",1000
tick,0x7ff91817a8d4,296617,0,0x0,4
tick,0x7ff91817a654,296621,0,0x0,4
tick,0x7ff91817a654,296860,0,0x0,4
tick,0x7ff91817a654,298868,0,0x0,4
tick,0x7ff91817a4d4,300943,0,0x0,4
tick,0x7ff9181572f7,302851,0,0x0,4
tick,0x7ff91813fb67,304867,0,0x0,4
tick,0x7ff9181cdcc0,306862,0,0x0,4
tick,0x7ff91817a294,308814,0,0x0,4
tick,0x7ff918180bb0,310809,0,0x0,4
tick,0x7ff91817a494,312880,0,0x0,4
tick,0x7ff918180bb0,314805,0,0x0,4
tick,0x7ff918180bb0,316854,0,0x0,4
tick,0x7ff9180ff40a,317932,0,0x0,4
tick,0x7ff79a6129ff,319943,0,0x0,4
tick,0x7ff79a75580a,321911,0,0x0,4
tick,0x7ff917c3ed3f,323904,0,0x0,4
tick,0x7ff917c3ed3f,325897,0,0x0,4
tick,0x7ff917c3ed21,327895,0,0x0,4
tick,0x7ff917c3ed3c,329831,0,0x0,4
tick,0x7ff917c3ed21,331789,0,0x0,4
tick,0x7ff91817a4d4,333850,0,0x0,4
tick,0x7ff917c3ed21,335785,0,0x0,4
tick,0x7ff79b13ce42,337779,0,0x0,4
tick,0x7ff79a6131a1,339804,0,0x0,4
tick,0x7ff91817a4d4,341828,0,0x0,4
tick,0x7ff79b13ce07,343851,0,0x0,4
code-creation,BytecodeHandler,2,352413,0x1a254093b00,424,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,352415,0x1a254093d20,424,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,352416,0x1a254093f40,428,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,352417,0x1a254094160,428,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,352418,0x1a254094380,644,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,352419,0x1a254094680,556,"Inc.Wide"
code-creation,BytecodeHandler,2,352420,0x1a254094920,564,"Dec.Wide"
code-creation,BytecodeHandler,2,352421,0x1a254094bc0,143,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,352423,0x1a254094cc0,135,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,352424,0x1a254094dc0,127,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,352425,0x1a254094ea0,640,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,352426,0x1a254095180,640,"CallProperty.Wide"
code-creation,BytecodeHandler,2,352427,0x1a254095460,611,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,352431,0x1a254095740,627,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,352433,0x1a254095a20,639,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,352434,0x1a254095d00,640,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,352435,0x1a254095fe0,591,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,352436,0x1a2540962a0,619,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,352437,0x1a254096580,631,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,352439,0x1a254096860,640,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,352440,0x1a254096b40,155,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,352441,0x1a254096c40,191,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,352442,0x1a254096d60,76,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,352443,0x1a254096e20,1913,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,352444,0x1a254097600,1172,"Construct.Wide"
code-creation,BytecodeHandler,2,352445,0x1a254097b00,728,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,352446,0x1a254097e40,2584,"TestEqual.Wide"
code-creation,BytecodeHandler,2,352448,0x1a2540988c0,915,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,352449,0x1a254098cc0,1400,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,352450,0x1a2540992a0,1400,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,352451,0x1a254099880,1400,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,352452,0x1a254099e60,1400,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,352453,0x1a25409a440,351,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,352455,0x1a25409a600,588,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,352456,0x1a25409a8c0,2208,"TestIn.Wide"
code-creation,BytecodeHandler,2,352457,0x1a25409b1c0,223,"ToName.Wide"
code-creation,BytecodeHandler,2,352458,0x1a25409b300,239,"ToNumber.Wide"
code-creation,BytecodeHandler,2,352459,0x1a25409b460,139,"ToObject.Wide"
code-creation,BytecodeHandler,2,352460,0x1a25409b560,370,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,352461,0x1a25409b740,1308,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,352462,0x1a25409bcc0,736,"CreateEmptyArrayLiteral.Wide"
code-creation,BytecodeHandler,2,352464,0x1a25409c000,1688,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,352465,0x1a25409c700,684,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,352466,0x1a25409ca20,147,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,352467,0x1a25409cb20,183,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,352468,0x1a25409cc40,300,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,352469,0x1a25409cde0,300,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,352470,0x1a25409cf80,163,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,352471,0x1a25409d0a0,367,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,352473,0x1a25409d280,163,"Jump.Wide"
code-creation,BytecodeHandler,2,352474,0x1a25409d3a0,175,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,352475,0x1a25409d4c0,195,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,352476,0x1a25409d600,195,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,352477,0x1a25409d740,195,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,352478,0x1a25409d880,195,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,352479,0x1a25409d9c0,195,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,352480,0x1a25409db00,195,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,352482,0x1a25409dc40,207,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,352483,0x1a25409dd80,331,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,352484,0x1a25409df40,327,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,352485,0x1a25409e100,323,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,352486,0x1a25409e2c0,319,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,352487,0x1a25409e460,187,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,352488,0x1a25409e580,187,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,352493,0x1a25409e6a0,187,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,352494,0x1a25409e7c0,187,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,352495,0x1a25409e8e0,187,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,352496,0x1a25409ea00,187,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,352498,0x1a25409eb20,243,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,352499,0x1a25409ec80,227,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,352500,0x1a25409ede0,651,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,352501,0x1a25409f0e0,60,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,352502,0x1a25409f180,251,"ForInNext.Wide"
code-creation,BytecodeHandler,2,352503,0x1a25409f2e0,52,"ForInStep.Wide"
code-creation,BytecodeHandler,2,352505,0x1a25409f380,179,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,352506,0x1a25409f4a0,108,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,352507,0x1a25409f580,532,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,352508,0x1a25409f800,152,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,352509,0x1a25409f900,292,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,352510,0x1a25409faa0,292,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,352511,0x1a25409fc40,292,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,352512,0x1a25409fde0,292,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,352514,0x1a25409ff80,292,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,352515,0x1a2540a0120,292,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,352516,0x1a2540a02c0,159,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,352517,0x1a2540a03c0,36,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,352519,0x1a2540a0460,40,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,352520,0x1a2540a0500,4036,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,352521,0x1a2540a1540,3956,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,352522,0x1a2540a2520,179,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,352523,0x1a2540a2640,179,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,352525,0x1a2540a2760,44,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,352526,0x1a2540a2800,40,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,352527,0x1a2540a28a0,72,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,352528,0x1a2540a28a0,72,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,352529,0x1a2540a2960,44,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,352530,0x1a2540a2960,44,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,352532,0x1a2540a2a00,124,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,352533,0x1a2540a2ae0,100,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,352534,0x1a2540a2bc0,147,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,352535,0x1a2540a2cc0,231,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,352537,0x1a2540a2e20,4200,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,352538,0x1a2540a3f00,147,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,352539,0x1a2540a4000,231,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,352540,0x1a2540a4160,4116,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,352542,0x1a2540a51e0,255,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,352543,0x1a2540a5340,36,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,352544,0x1a2540a53e0,36,"Star.ExtraWide"
code-creation,BytecodeHandler,2,352545,0x1a2540a5480,48,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,352546,0x1a2540a5520,3251,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,352547,0x1a2540a6240,163,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,352548,0x1a2540a6360,112,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,352549,0x1a2540a6440,267,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,352554,0x1a2540a65c0,179,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,352555,0x1a2540a66e0,179,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,352556,0x1a2540a6800,179,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,352558,0x1a2540a6920,175,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,352559,0x1a2540a6a40,175,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,352560,0x1a2540a6b60,203,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,352562,0x1a2540a6ca0,167,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,352563,0x1a2540a6dc0,816,"Add.ExtraWide"
code-creation,BytecodeHandler,2,352564,0x1a2540a7160,912,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,352565,0x1a2540a7560,980,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,352566,0x1a2540a79a0,972,"Div.ExtraWide"
code-creation,BytecodeHandler,2,352566,0x1a2540a7de0,972,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,352568,0x1a2540a8220,724,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,352569,0x1a2540a8560,724,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,352570,0x1a2540a88a0,724,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,352571,0x1a2540a8be0,740,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,352572,0x1a2540a8f40,740,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,352573,0x1a2540a92a0,968,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,352574,0x1a2540a96e0,668,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,352576,0x1a2540a99e0,740,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,352577,0x1a2540a9d40,804,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,352578,0x1a2540aa0e0,840,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,352579,0x1a2540aa4a0,768,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,352580,0x1a2540aa800,424,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,352581,0x1a2540aaa20,424,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,352583,0x1a2540aac40,424,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,352584,0x1a2540aae60,428,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,352585,0x1a2540ab080,428,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,352586,0x1a2540ab2a0,644,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,352587,0x1a2540ab5a0,560,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,352588,0x1a2540ab840,564,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,352590,0x1a2540abae0,143,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,352591,0x1a2540abbe0,135,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,352592,0x1a2540abce0,127,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,352593,0x1a2540abdc0,640,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,352594,0x1a2540ac0a0,640,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,352595,0x1a2540ac380,611,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,352596,0x1a2540ac660,623,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,352597,0x1a2540ac940,635,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,352599,0x1a2540acc20,636,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,352600,0x1a2540acf00,591,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,352601,0x1a2540ad1c0,619,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,352602,0x1a2540ad4a0,631,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,352603,0x1a2540ad780,640,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,352605,0x1a2540ada60,151,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,352606,0x1a2540adb60,187,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,352607,0x1a2540adc80,76,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,352608,0x1a2540add40,1905,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,352609,0x1a2540ae520,1172,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,352614,0x1a2540aea20,724,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,352615,0x1a2540aed60,2584,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,352616,0x1a2540af7e0,915,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,352617,0x1a2540afbe0,1400,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,352619,0x1a2540b01c0,1400,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,352620,0x1a2540b07a0,1400,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,352621,0x1a2540b0d80,1400,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,352622,0x1a2540b1360,351,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,352624,0x1a2540b1520,588,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,352625,0x1a2540b17e0,2208,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,352626,0x1a2540b20e0,223,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,352627,0x1a2540b2220,239,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,352628,0x1a2540b2380,139,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,352629,0x1a2540b2480,370,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,352631,0x1a2540b2660,1308,"CreateArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,352632,0x1a2540b2be0,736,"CreateEmptyArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,352633,0x1a2540b2f20,1684,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,352634,0x1a2540b3620,684,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,352636,0x1a2540b3940,147,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,352637,0x1a2540b3a40,183,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,352638,0x1a2540b3b60,300,"CreateFunctionContext.ExtraWide"
code-creation,BytecodeHandler,2,352639,0x1a2540b3d00,304,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,352640,0x1a2540b3ea0,163,"CreateWithContext.ExtraWide"
code-creation,BytecodeHandler,2,352641,0x1a2540b3fc0,367,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,352642,0x1a2540b41a0,167,"Jump.ExtraWide"
code-creation,BytecodeHandler,2,352643,0x1a2540b42c0,175,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,352645,0x1a2540b43e0,195,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,352646,0x1a2540b4520,195,"JumpIfNotNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,352647,0x1a2540b4660,195,"JumpIfUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,352648,0x1a2540b47a0,195,"JumpIfNotUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,352650,0x1a2540b48e0,195,"JumpIfTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,352651,0x1a2540b4a20,195,"JumpIfFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,352652,0x1a2540b4b60,207,"JumpIfJSReceiverConstant.ExtraWide"
code-creation,BytecodeHandler,2,352653,0x1a2540b4ca0,331,"JumpIfToBooleanTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,352654,0x1a2540b4e60,327,"JumpIfToBooleanFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,352655,0x1a2540b5020,323,"JumpIfToBooleanTrue.ExtraWide"
code-creation,BytecodeHandler,2,352657,0x1a2540b51e0,319,"JumpIfToBooleanFalse.ExtraWide"
code-creation,BytecodeHandler,2,352658,0x1a2540b5380,187,"JumpIfTrue.ExtraWide"
code-creation,BytecodeHandler,2,352659,0x1a2540b54a0,187,"JumpIfFalse.ExtraWide"
code-creation,BytecodeHandler,2,352660,0x1a2540b55c0,187,"JumpIfNull.ExtraWide"
code-creation,BytecodeHandler,2,352662,0x1a2540b56e0,187,"JumpIfNotNull.ExtraWide"
code-creation,BytecodeHandler,2,352663,0x1a2540b5800,187,"JumpIfUndefined.ExtraWide"
code-creation,BytecodeHandler,2,352664,0x1a2540b5920,187,"JumpIfNotUndefined.ExtraWide"
code-creation,BytecodeHandler,2,352665,0x1a2540b5a40,243,"JumpIfJSReceiver.ExtraWide"
code-creation,BytecodeHandler,2,352666,0x1a2540b5ba0,227,"SwitchOnSmiNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,352667,0x1a2540b5d00,651,"ForInPrepare.ExtraWide"
code-creation,BytecodeHandler,2,352668,0x1a2540b6000,60,"ForInContinue.ExtraWide"
code-creation,BytecodeHandler,2,352670,0x1a2540b60a0,247,"ForInNext.ExtraWide"
code-creation,BytecodeHandler,2,352674,0x1a2540b6200,52,"ForInStep.ExtraWide"
code-creation,BytecodeHandler,2,352676,0x1a2540b62a0,183,"ThrowReferenceErrorIfHole.ExtraWide"
code-creation,BytecodeHandler,2,352677,0x1a2540b63c0,108,"RestoreGeneratorState.ExtraWide"
code-creation,BytecodeHandler,2,352678,0x1a2540b64a0,532,"SuspendGenerator.ExtraWide"
code-creation,BytecodeHandler,2,352679,0x1a2540b6720,152,"RestoreGeneratorRegisters.ExtraWide"
code-creation,BytecodeHandler,2,352680,0x1a2540b6820,292,"DebugBreak1.ExtraWide"
code-creation,BytecodeHandler,2,352681,0x1a2540b69c0,292,"DebugBreak2.ExtraWide"
code-creation,BytecodeHandler,2,352682,0x1a2540b6b60,292,"DebugBreak3.ExtraWide"
code-creation,BytecodeHandler,2,352684,0x1a2540b6d00,292,"DebugBreak4.ExtraWide"
code-creation,BytecodeHandler,2,352685,0x1a2540b6ea0,292,"DebugBreak5.ExtraWide"
code-creation,BytecodeHandler,2,352686,0x1a2540b7040,292,"DebugBreak6.ExtraWide"
code-creation,BytecodeHandler,2,352687,0x1a2540b71e0,155,"IncBlockCounter.ExtraWide"
code-creation,LazyCompile,5,352898,0x1a253f869c0,15," :1:1",0x194c7887f28,
code-creation,LazyCompile,5,352907,0x1a253fcbde0,15,"",0x194c78a0bc8,
code-creation,LazyCompile,5,352909,0x1a253fcbe60,28,"",0x194c78a0c78,
code-creation,LazyCompile,5,352911,0x1a253fcbee0,446,"",0x194c78a0d50,
code-creation,LazyCompile,5,352912,0x1a253fcc3a0,450,"",0x194c78a0ea0,
code-creation,LazyCompile,5,352914,0x1a253fcc5e0,462,"",0x194c78a0fb8,
code-creation,LazyCompile,5,352915,0x1a253fcbee0,446,"",0x194c78a10d0,
code-creation,LazyCompile,5,352917,0x1a253fcbe60,28,"",0x194c78a1168,
code-creation,LazyCompile,5,352918,0x1a253fcc820,1544,"",0x194c78a1230,
code-creation,LazyCompile,5,352920,0x1a253fcf800,2044,"",0x194c78a1568,
code-creation,LazyCompile,5,352921,0x1a253fd0060,1580,"",0x194c78a16e0,
code-creation,LazyCompile,5,352923,0x1a253fd0700,912,"",0x194c78a1848,
code-creation,LazyCompile,5,352924,0x1a253fd1480,920,"",0x194c78a19d8,
code-creation,LazyCompile,5,352926,0x1a253fd1880,920,"",0x194c78a1ae0,
code-creation,LazyCompile,5,352927,0x1a253fd1c80,15,"",0x194c78a1be0,
code-creation,LazyCompile,5,352929,0x1a253fd1c80,15,"",0x194c78a1c90,
code-creation,LazyCompile,5,352930,0x1a253fd1d00,15,"",0x194c78a1d28,
code-creation,LazyCompile,5,352932,0x1a253fd1d80,15,"",0x194c78a1dd8,
code-creation,LazyCompile,5,352933,0x1a253fd1e00,15,"",0x194c78a1e88,
code-creation,LazyCompile,5,352935,0x1a253fd1e80,15,"",0x194c78a1f38,
code-creation,LazyCompile,5,352936,0x1a253fd1f00,15,"",0x194c78a2018,
code-creation,LazyCompile,5,352938,0x1a253fd1f80,15,"",0x194c78a20f8,
code-creation,LazyCompile,5,352939,0x1a253fd2000,15,"",0x194c78a21c8,
